,predicted
18.0,cd4- mait/nkt
20.0,cd4 naive
14.0,cd4 naive
14.0,cd4 naive
7.0,late nks
7.0,late nks
7.0,late nks
7.0,late nks
7.0,late nks
14.0,cd4 naive
2.0,classical monocytes
13.0,unknown
20.0,classical monocytes
20.0,unknown
2.0,classical monocytes
20.0,cd4 terminal memory
1.0,memory b cells
15.0,cd4 naive
2.0,classical monocytes
10.0,cd8 naive
20.0,cd4 naive
2.0,classical monocytes
20.0,cd4 naive
16.0,cd4 naive
10.0,cd8 naive
7.0,late nks
13.0,unknown
2.0,classical monocytes
10.0,cd8 naive
16.0,cd4 naive
18.0,cd4- mait/nkt
2.0,classical monocytes
7.0,late nks
0.0,naive b cells
18.0,cd4- mait/nkt
17.0,cd4 terminal memory
16.0,cd4 central memory
15.0,cd4 naive
15.0,cd4 central memory
15.0,cd4 central memory
10.0,cd8 naive
14.0,cd4 naive
15.0,cd4 central memory
2.0,classical monocytes
18.0,cd4- mait/nkt
20.0,late nks
14.0,cd4 naive
2.0,classical monocytes
10.0,cd8 naive
16.0,cd4 central memory
0.0,naive b cells
2.0,classical monocytes
0.0,naive b cells
14.0,cd4 naive
0.0,naive b cells
14.0,cd4 naive
20.0,cd4-cd8-gd t cells
20.0,cd4-cd8-gd t cells
2.0,classical monocytes
0.0,naive b cells
12.0,unknown
2.0,classical monocytes
15.0,cd4 central memory
2.0,classical monocytes
7.0,late nks
0.0,naive b cells
20.0,classical monocytes
3.0,non-classical monocytes
10.0,cd8 naive
2.0,classical monocytes
6.0,early nks
7.0,late nks
7.0,late nks
10.0,cd8 naive
2.0,classical monocytes
20.0,cd4 naive
18.0,cd4- mait/nkt
2.0,classical monocytes
16.0,cd4 terminal memory
14.0,cd4 naive
2.0,classical monocytes
14.0,cd4 naive
16.0,cd4 central memory
16.0,cd4 central memory
16.0,cd4 effector memory
14.0,cd4 naive
17.0,cd4 terminal memory
16.0,cd4 effector memory
10.0,cd8 naive
16.0,cd4 central memory
7.0,late nks
2.0,classical monocytes
17.0,cd4 terminal memory
16.0,cd4 effector memory
14.0,cd4 naive
7.0,late nks
16.0,cd4 central memory
2.0,classical monocytes
14.0,cd4 naive
4.0,non-classical monocytes
16.0,cd4 effector memory
4.0,non-classical monocytes
20.0,cd4- mait/nkt
16.0,cd4 effector memory
2.0,classical monocytes
16.0,cd4 central memory
7.0,late nks
14.0,cd4 naive
10.0,cd8 naive
16.0,cd4 terminal memory
10.0,cd8 naive
0.0,naive b cells
7.0,late nks
10.0,cd8 naive
3.0,non-classical monocytes
2.0,classical monocytes
15.0,cd4 naive
14.0,cd4 naive
14.0,cd4 naive
2.0,non-classical monocytes
20.0,cd4-cd8-gd t cells
2.0,classical monocytes
10.0,cd8 naive
7.0,late nks
6.0,early nks
19.0,cd4-cd8-gd t cells
6.0,early nks
14.0,cd4 naive
3.0,non-classical monocytes
10.0,cd8 naive
20.0,cd4 naive
10.0,cd8 naive
4.0,non-classical monocytes
20.0,cd4-cd8-gd t cells
4.0,non-classical monocytes
14.0,cd4 naive
20.0,cd4 naive
15.0,cd4 naive
14.0,cd4 naive
15.0,cd4 central memory
2.0,classical monocytes
2.0,classical monocytes
17.0,cd4 terminal memory
7.0,late nks
17.0,cd4 terminal memory
14.0,cd4 naive
3.0,non-classical monocytes
16.0,cd4 terminal memory
15.0,cd4 naive
20.0,cd4-cd8-gd t cells
20.0,cd4 naive
1.0,memory b cells
20.0,cd4 naive
2.0,classical monocytes
14.0,cd4 naive
14.0,cd4 naive
15.0,cd4 naive
16.0,cd4 central memory
16.0,cd4 terminal memory
0.0,naive b cells
0.0,naive b cells
14.0,cd4 naive
14.0,cd4 naive
2.0,classical monocytes
2.0,classical monocytes
0.0,naive b cells
18.0,cd4- mait/nkt
0.0,naive b cells
1.0,memory b cells
10.0,cd8 naive
10.0,cd8 naive
16.0,cd4 central memory
7.0,late nks
18.0,cd4- mait/nkt
1.0,memory b cells
20.0,cd4-cd8-gd t cells
14.0,cd4 naive
14.0,cd4 naive
14.0,cd4 naive
20.0,cd4 terminal memory
10.0,cd8 naive
2.0,classical monocytes
2.0,classical monocytes
14.0,cd4 naive
2.0,classical monocytes
7.0,late nks
3.0,non-classical monocytes
16.0,cd4 effector memory
10.0,cd8 naive
13.0,unknown
14.0,cd4 naive
14.0,cd4 naive
15.0,cd4 central memory
2.0,classical monocytes
2.0,classical monocytes
16.0,cd4 effector memory
18.0,cd4- mait/nkt
7.0,late nks
15.0,cd4 central memory
2.0,classical monocytes
2.0,classical monocytes
7.0,late nks
18.0,cd4- mait/nkt
19.0,cd4-cd8-gd t cells
3.0,non-classical monocytes
0.0,naive b cells
10.0,cd8 naive
17.0,cd4 terminal memory
10.0,cd8 naive
18.0,cd4- mait/nkt
2.0,classical monocytes
2.0,classical monocytes
16.0,cd4 central memory
2.0,classical monocytes
16.0,cd4 central memory
2.0,classical monocytes
10.0,cd8 naive
20.0,early nks
2.0,classical monocytes
14.0,cd4 naive
7.0,late nks
6.0,early nks
15.0,cd4 central memory
2.0,classical monocytes
2.0,classical monocytes
20.0,cd4- mait/nkt
17.0,cd4 terminal memory
10.0,cd8 naive
2.0,classical monocytes
2.0,classical monocytes
15.0,cd4 naive
2.0,classical monocytes
2.0,classical monocytes
16.0,cd4 central memory
10.0,cd8 naive
2.0,classical monocytes
7.0,late nks
2.0,classical monocytes
20.0,classical monocytes
16.0,cd4 central memory
0.0,naive b cells
19.0,cd4-cd8-gd t cells
14.0,cd4 naive
6.0,early nks
16.0,cd4 effector memory
19.0,cd4-cd8-gd t cells
15.0,cd4 naive
3.0,non-classical monocytes
18.0,cd4- mait/nkt
3.0,non-classical monocytes
0.0,naive b cells
16.0,cd4 effector memory
10.0,cd8 naive
2.0,classical monocytes
14.0,cd4 naive
5.0,basophils
20.0,cd4 terminal memory
0.0,naive b cells
2.0,classical monocytes
2.0,classical monocytes
14.0,cd4 naive
15.0,cd4 naive
16.0,cd4 naive
0.0,naive b cells
0.0,naive b cells
14.0,cd4 naive
2.0,classical monocytes
15.0,cd4 central memory
16.0,cd4 central memory
13.0,unknown
15.0,cd4 central memory
7.0,late nks
17.0,cd4 terminal memory
16.0,cd4 naive
10.0,cd8 naive
6.0,early nks
14.0,cd4 naive
2.0,classical monocytes
20.0,cd4- mait/nkt
17.0,cd4 terminal memory
0.0,naive b cells
16.0,cd4 effector memory
2.0,classical monocytes
20.0,cd4 naive
14.0,cd4 naive
15.0,cd4 central memory
7.0,late nks
2.0,classical monocytes
15.0,cd4 central memory
7.0,late nks
2.0,classical monocytes
2.0,classical monocytes
14.0,cd4 naive
20.0,classical monocytes
2.0,classical monocytes
2.0,classical monocytes
16.0,cd4 effector memory
14.0,cd4 naive
10.0,cd8 naive
10.0,cd8 naive
2.0,classical monocytes
2.0,classical monocytes
14.0,cd4 naive
3.0,non-classical monocytes
2.0,classical monocytes
20.0,late nks
2.0,classical monocytes
18.0,cd4- mait/nkt
18.0,cd4- mait/nkt
14.0,cd4 naive
10.0,cd8 naive
14.0,cd4 naive
0.0,naive b cells
10.0,cd8 naive
14.0,cd4 naive
2.0,classical monocytes
0.0,naive b cells
16.0,cd4 effector memory
10.0,cd8 naive
2.0,classical monocytes
7.0,late nks
20.0,cd4-cd8-gd t cells
18.0,cd4- mait/nkt
20.0,cd4-cd8-gd t cells
19.0,cd4-cd8-gd t cells
18.0,cd4- mait/nkt
2.0,classical monocytes
15.0,cd4 naive
12.0,unknown
18.0,cd4- mait/nkt
2.0,classical monocytes
14.0,cd4 naive
3.0,non-classical monocytes
18.0,cd4- mait/nkt
16.0,cd4 effector memory
2.0,classical monocytes
0.0,naive b cells
2.0,classical monocytes
2.0,classical monocytes
2.0,classical monocytes
0.0,naive b cells
15.0,cd4 naive
18.0,cd4- mait/nkt
10.0,cd8 naive
19.0,cd4-cd8-gd t cells
0.0,naive b cells
14.0,cd4 naive
3.0,non-classical monocytes
12.0,unknown
13.0,unknown
16.0,cd4 effector memory
20.0,cd4 naive
2.0,classical monocytes
0.0,naive b cells
10.0,cd8 naive
13.0,unknown
19.0,cd4-cd8-gd t cells
9.0,mdc
15.0,cd4 naive
14.0,cd4 naive
16.0,cd4 effector memory
10.0,cd8 naive
2.0,classical monocytes
18.0,cd4- mait/nkt
12.0,unknown
9.0,mdc
2.0,classical monocytes
14.0,cd4 naive
20.0,cd4 terminal memory
2.0,classical monocytes
3.0,non-classical monocytes
14.0,cd4 naive
16.0,cd4 central memory
14.0,cd4 naive
2.0,classical monocytes
0.0,naive b cells
10.0,cd8 naive
19.0,cd4-cd8-gd t cells
0.0,naive b cells
20.0,cd4 naive
4.0,non-classical monocytes
7.0,late nks
0.0,naive b cells
16.0,cd4 naive
16.0,cd4 central memory
14.0,cd4 naive
16.0,cd4 terminal memory
19.0,cd4-cd8-gd t cells
14.0,cd4 naive
0.0,naive b cells
16.0,cd4 effector memory
14.0,cd4 naive
19.0,cd4-cd8-gd t cells
16.0,cd4 naive
14.0,cd4 naive
10.0,cd8 naive
4.0,non-classical monocytes
6.0,early nks
20.0,classical monocytes
17.0,cd4 terminal memory
14.0,cd4 naive
3.0,non-classical monocytes
5.0,basophils
10.0,cd8 naive
10.0,cd8 naive
14.0,cd4 naive
16.0,cd4 effector memory
7.0,late nks
7.0,late nks
15.0,cd4 naive
17.0,cd4 terminal memory
14.0,cd4 naive
12.0,unknown
3.0,non-classical monocytes
2.0,classical monocytes
14.0,cd4 naive
2.0,classical monocytes
11.0,cd8 terminal effector
14.0,cd4 naive
7.0,late nks
16.0,cd4 effector memory
2.0,classical monocytes
12.0,unknown
1.0,naive b cells
17.0,cd4 terminal memory
2.0,classical monocytes
2.0,classical monocytes
0.0,naive b cells
14.0,cd4 naive
10.0,cd8 naive
14.0,cd4 naive
7.0,late nks
18.0,cd4- mait/nkt
17.0,cd4 terminal memory
18.0,cd4- mait/nkt
16.0,cd4 central memory
0.0,naive b cells
3.0,non-classical monocytes
20.0,unknown
16.0,cd4 terminal memory
3.0,non-classical monocytes
0.0,naive b cells
3.0,non-classical monocytes
10.0,cd8 naive
18.0,cd4- mait/nkt
14.0,cd4 naive
20.0,cd4 naive
16.0,cd4 naive
13.0,unknown
3.0,non-classical monocytes
4.0,non-classical monocytes
14.0,cd4 naive
16.0,cd4 central memory
0.0,naive b cells
20.0,cd4 naive
18.0,cd4- mait/nkt
19.0,cd4-cd8-gd t cells
4.0,non-classical monocytes
16.0,cd4 terminal memory
7.0,late nks
2.0,classical monocytes
20.0,cd4-cd8-gd t cells
16.0,cd4 central memory
2.0,classical monocytes
16.0,cd4 effector memory
20.0,cd4- mait/nkt
1.0,memory b cells
15.0,cd4 naive
14.0,cd4 naive
20.0,cd4-cd8-gd t cells
15.0,cd4 central memory
2.0,classical monocytes
7.0,late nks
7.0,late nks
3.0,non-classical monocytes
14.0,cd4 naive
2.0,classical monocytes
20.0,non-classical monocytes
16.0,cd4 central memory
2.0,classical monocytes
0.0,naive b cells
16.0,cd4 effector memory
0.0,naive b cells
10.0,cd8 naive
13.0,unknown
10.0,cd8 naive
2.0,classical monocytes
15.0,cd4 naive
6.0,early nks
14.0,cd4 naive
14.0,cd4 naive
2.0,classical monocytes
20.0,cd4-cd8-gd t cells
14.0,cd4 naive
3.0,non-classical monocytes
10.0,cd8 naive
2.0,classical monocytes
20.0,cd4 naive
14.0,cd4 naive
2.0,classical monocytes
2.0,classical monocytes
18.0,cd4- mait/nkt
17.0,cd4 terminal memory
2.0,classical monocytes
16.0,cd4 effector memory
10.0,cd8 naive
3.0,non-classical monocytes
6.0,early nks
14.0,cd4 naive
1.0,memory b cells
0.0,naive b cells
20.0,cd4 naive
3.0,classical monocytes
2.0,classical monocytes
20.0,early nks
16.0,cd4 central memory
14.0,cd4 naive
3.0,non-classical monocytes
20.0,cd4 naive
16.0,cd4 central memory
10.0,cd8 naive
6.0,early nks
14.0,cd4 naive
20.0,classical monocytes
2.0,classical monocytes
16.0,cd4 central memory
16.0,cd4 effector memory
2.0,classical monocytes
18.0,cd4- mait/nkt
2.0,classical monocytes
7.0,late nks
16.0,cd4 central memory
7.0,late nks
14.0,cd4 naive
2.0,classical monocytes
16.0,cd4 naive
14.0,cd4 naive
14.0,cd4 naive
10.0,cd8 naive
16.0,cd4 effector memory
2.0,classical monocytes
3.0,non-classical monocytes
15.0,cd4 central memory
1.0,memory b cells
2.0,classical monocytes
14.0,cd4 naive
15.0,cd4 central memory
7.0,late nks
2.0,classical monocytes
15.0,cd4 naive
14.0,cd4 naive
2.0,classical monocytes
20.0,classical monocytes
3.0,non-classical monocytes
18.0,cd4- mait/nkt
16.0,cd4 central memory
3.0,non-classical monocytes
18.0,cd4- mait/nkt
0.0,naive b cells
3.0,non-classical monocytes
0.0,naive b cells
20.0,cd4 naive
9.0,mdc
19.0,cd4-cd8-gd t cells
0.0,naive b cells
10.0,cd8 naive
2.0,classical monocytes
14.0,cd4 naive
12.0,unknown
20.0,unknown
4.0,non-classical monocytes
18.0,cd4- mait/nkt
18.0,cd4- mait/nkt
14.0,cd4 naive
16.0,cd4 central memory
10.0,cd8 naive
18.0,cd4- mait/nkt
2.0,classical monocytes
2.0,classical monocytes
7.0,late nks
2.0,classical monocytes
15.0,cd4 naive
15.0,cd4 naive
16.0,cd4 effector memory
16.0,cd4 terminal memory
0.0,naive b cells
14.0,cd4 naive
14.0,cd4 naive
16.0,cd4 naive
16.0,cd4 central memory
8.0,pdc
10.0,cd8 naive
6.0,early nks
7.0,late nks
12.0,unknown
0.0,naive b cells
2.0,classical monocytes
18.0,cd4- mait/nkt
20.0,cd4-cd8-gd t cells
14.0,cd4 naive
0.0,naive b cells
10.0,cd8 naive
10.0,cd8 naive
1.0,memory b cells
15.0,cd4 central memory
16.0,cd4 effector memory
19.0,cd4-cd8-gd t cells
2.0,classical monocytes
10.0,cd8 naive
6.0,early nks
2.0,classical monocytes
2.0,classical monocytes
16.0,cd4 effector memory
2.0,classical monocytes
16.0,cd4 terminal memory
20.0,classical monocytes
14.0,cd4 naive
10.0,cd8 naive
14.0,cd4 naive
0.0,naive b cells
2.0,classical monocytes
14.0,cd4 naive
16.0,cd4 effector memory
3.0,non-classical monocytes
20.0,cd4-cd8-gd t cells
14.0,cd4 naive
16.0,cd4 effector memory
14.0,cd4 naive
17.0,cd4 terminal memory
15.0,cd4 central memory
1.0,naive b cells
15.0,cd4 central memory
0.0,naive b cells
14.0,cd4 naive
17.0,cd4 terminal memory
14.0,cd4 naive
14.0,cd4 naive
14.0,cd4 naive
8.0,pdc
16.0,cd4 naive
0.0,naive b cells
6.0,early nks
12.0,unknown
7.0,late nks
6.0,early nks
18.0,cd4- mait/nkt
7.0,late nks
7.0,late nks
20.0,cd4- mait/nkt
2.0,classical monocytes
12.0,unknown
2.0,classical monocytes
12.0,unknown
16.0,cd4 effector memory
10.0,cd8 naive
3.0,classical monocytes
14.0,cd4 naive
13.0,unknown
15.0,cd4 central memory
8.0,pdc
4.0,non-classical monocytes
14.0,cd4 naive
18.0,cd4- mait/nkt
20.0,early nks
0.0,naive b cells
7.0,late nks
20.0,classical monocytes
16.0,cd4 effector memory
16.0,cd4 naive
16.0,cd4 central memory
7.0,late nks
4.0,non-classical monocytes
2.0,classical monocytes
20.0,classical monocytes
16.0,cd4 terminal memory
17.0,cd4 terminal memory
3.0,classical monocytes
18.0,cd4- mait/nkt
19.0,cd4-cd8-gd t cells
16.0,cd4 naive
3.0,non-classical monocytes
2.0,classical monocytes
10.0,cd8 naive
3.0,non-classical monocytes
14.0,cd4 naive
1.0,memory b cells
0.0,naive b cells
2.0,classical monocytes
13.0,unknown
7.0,late nks
18.0,cd4- mait/nkt
19.0,cd4-cd8-gd t cells
7.0,late nks
19.0,cd4-cd8-gd t cells
18.0,cd4- mait/nkt
0.0,naive b cells
2.0,classical monocytes
14.0,cd4 naive
14.0,cd4 naive
1.0,naive b cells
10.0,cd8 naive
14.0,cd4 naive
10.0,cd8 naive
2.0,classical monocytes
2.0,classical monocytes
7.0,late nks
20.0,cd4 naive
0.0,naive b cells
16.0,cd4 effector memory
2.0,classical monocytes
16.0,cd4 central memory
14.0,cd4 naive
3.0,classical monocytes
1.0,naive b cells
3.0,non-classical monocytes
20.0,cd4- mait/nkt
7.0,late nks
17.0,cd4 terminal memory
15.0,cd4 central memory
0.0,naive b cells
14.0,cd4 naive
2.0,classical monocytes
14.0,cd4 naive
10.0,cd8 naive
7.0,late nks
6.0,early nks
15.0,cd4 central memory
14.0,cd4 naive
10.0,cd8 naive
20.0,classical monocytes
7.0,late nks
0.0,naive b cells
2.0,classical monocytes
7.0,late nks
10.0,cd8 naive
16.0,cd4 effector memory
7.0,late nks
16.0,cd4 central memory
12.0,unknown
9.0,mdc
14.0,cd4 naive
0.0,naive b cells
2.0,classical monocytes
15.0,cd4 central memory
0.0,naive b cells
20.0,cd4 naive
14.0,cd4 naive
0.0,naive b cells
15.0,cd4 central memory
10.0,cd8 naive
17.0,cd4 central memory
7.0,late nks
7.0,late nks
0.0,naive b cells
2.0,classical monocytes
20.0,cd4 naive
7.0,late nks
10.0,cd8 naive
16.0,cd4 central memory
7.0,late nks
14.0,cd4 naive
14.0,cd4 naive
4.0,non-classical monocytes
15.0,cd4 naive
14.0,cd4 naive
4.0,non-classical monocytes
2.0,classical monocytes
16.0,cd4 effector memory
12.0,unknown
19.0,cd4-cd8-gd t cells
2.0,classical monocytes
6.0,early nks
7.0,late nks
3.0,classical monocytes
7.0,late nks
10.0,cd8 naive
16.0,cd4 effector memory
14.0,cd4 naive
20.0,cd4-cd8-gd t cells
2.0,classical monocytes
14.0,cd4 naive
13.0,unknown
2.0,classical monocytes
0.0,naive b cells
0.0,naive b cells
2.0,classical monocytes
14.0,cd4 naive
14.0,cd4 naive
2.0,classical monocytes
2.0,classical monocytes
14.0,cd4 naive
2.0,classical monocytes
19.0,cd4-cd8-gd t cells
15.0,cd4 central memory
2.0,classical monocytes
18.0,cd4- mait/nkt
7.0,late nks
14.0,cd4 naive
20.0,classical monocytes
17.0,cd4 terminal memory
2.0,classical monocytes
10.0,cd8 naive
10.0,cd8 naive
15.0,cd4 naive
18.0,cd4- mait/nkt
14.0,cd4 naive
14.0,cd4 naive
13.0,unknown
16.0,unknown
7.0,late nks
20.0,unknown
1.0,memory b cells
0.0,naive b cells
17.0,cd4 terminal memory
14.0,cd4 naive
14.0,cd4 naive
3.0,non-classical monocytes
3.0,non-classical monocytes
20.0,classical monocytes
20.0,non-classical monocytes
16.0,cd4 effector memory
14.0,cd4 naive
0.0,naive b cells
16.0,cd4 central memory
14.0,cd4 naive
2.0,classical monocytes
6.0,early nks
16.0,cd4 central memory
2.0,classical monocytes
2.0,classical monocytes
14.0,cd4 naive
7.0,early nks
2.0,classical monocytes
14.0,cd4 naive
11.0,cd8 effector memory
14.0,cd4 naive
20.0,cd4- mait/nkt
10.0,cd8 naive
15.0,cd4 naive
2.0,classical monocytes
0.0,naive b cells
10.0,cd8 naive
18.0,cd4- mait/nkt
2.0,classical monocytes
14.0,cd4 naive
14.0,cd4 naive
6.0,early nks
10.0,cd8 naive
20.0,cd4-cd8-gd t cells
19.0,cd4-cd8-gd t cells
4.0,non-classical monocytes
2.0,classical monocytes
18.0,cd4- mait/nkt
18.0,unknown
2.0,classical monocytes
18.0,cd4- mait/nkt
2.0,classical monocytes
2.0,classical monocytes
0.0,naive b cells
7.0,late nks
14.0,cd4 naive
19.0,cd4-cd8-gd t cells
10.0,cd8 naive
3.0,classical monocytes
14.0,cd4 naive
20.0,cd4-cd8-gd t cells
0.0,naive b cells
2.0,classical monocytes
15.0,cd4 naive
13.0,unknown
18.0,cd4- mait/nkt
2.0,classical monocytes
4.0,non-classical monocytes
2.0,classical monocytes
2.0,classical monocytes
0.0,naive b cells
20.0,cd4-cd8-gd t cells
7.0,late nks
19.0,cd4-cd8-gd t cells
20.0,cd4 naive
2.0,classical monocytes
20.0,classical monocytes
14.0,cd4 naive
1.0,memory b cells
10.0,cd8 naive
2.0,classical monocytes
14.0,cd4 naive
2.0,classical monocytes
14.0,cd4 naive
14.0,cd4 naive
18.0,cd4- mait/nkt
2.0,classical monocytes
2.0,classical monocytes
2.0,classical monocytes
0.0,naive b cells
4.0,non-classical monocytes
7.0,late nks
14.0,cd4 naive
18.0,cd4- mait/nkt
2.0,classical monocytes
14.0,cd4 naive
18.0,cd4- mait/nkt
7.0,late nks
2.0,classical monocytes
16.0,cd4 central memory
14.0,cd4 naive
2.0,classical monocytes
20.0,classical monocytes
14.0,cd4 naive
10.0,cd8 naive
14.0,cd4 naive
10.0,cd8 naive
15.0,cd4 central memory
16.0,cd4 effector memory
7.0,late nks
13.0,unknown
2.0,classical monocytes
20.0,cd4- mait/nkt
2.0,classical monocytes
15.0,cd4 naive
3.0,non-classical monocytes
14.0,cd4 naive
7.0,late nks
14.0,cd4 naive
16.0,cd4 naive
7.0,late nks
20.0,non-classical monocytes
7.0,late nks
2.0,classical monocytes
10.0,cd8 naive
14.0,cd4 naive
2.0,classical monocytes
9.0,mdc
7.0,late nks
16.0,cd4 effector memory
14.0,cd4 naive
0.0,naive b cells
17.0,cd4 terminal memory
11.0,cd8 effector memory
15.0,cd4 central memory
16.0,cd4 effector memory
2.0,classical monocytes
2.0,classical monocytes
3.0,non-classical monocytes
1.0,memory b cells
3.0,non-classical monocytes
20.0,cd4- mait/nkt
15.0,cd4 central memory
6.0,early nks
16.0,cd4 effector memory
16.0,cd4 effector memory
16.0,cd4 naive
7.0,late nks
14.0,cd4 naive
18.0,cd4- mait/nkt
20.0,classical monocytes
6.0,early nks
0.0,naive b cells
17.0,cd4 terminal memory
2.0,classical monocytes
2.0,classical monocytes
2.0,classical monocytes
19.0,cd4-cd8-gd t cells
2.0,classical monocytes
18.0,cd4- mait/nkt
13.0,unknown
15.0,cd4 naive
3.0,classical monocytes
2.0,classical monocytes
15.0,cd4 naive
0.0,naive b cells
10.0,cd8 naive
14.0,cd4 naive
16.0,cd4 central memory
2.0,classical monocytes
20.0,cd4 effector memory
2.0,classical monocytes
1.0,naive b cells
16.0,cd4 naive
20.0,cd4 terminal memory
14.0,cd4 naive
14.0,cd4 naive
16.0,cd4 naive
14.0,cd4 naive
14.0,cd4 naive
14.0,cd4 naive
17.0,cd4 terminal memory
15.0,cd4 naive
17.0,cd4 terminal memory
2.0,classical monocytes
3.0,classical monocytes
6.0,cd4- mait/nkt
15.0,cd4 central memory
16.0,cd4 effector memory
14.0,cd4 naive
0.0,naive b cells
4.0,non-classical monocytes
0.0,naive b cells
2.0,classical monocytes
7.0,late nks
2.0,classical monocytes
17.0,cd4 terminal memory
2.0,classical monocytes
0.0,naive b cells
2.0,classical monocytes
2.0,classical monocytes
10.0,cd8 naive
16.0,cd4 central memory
10.0,cd8 naive
15.0,cd4 naive
2.0,classical monocytes
0.0,naive b cells
6.0,early nks
16.0,cd4 effector memory
16.0,cd4 effector memory
2.0,classical monocytes
2.0,classical monocytes
2.0,classical monocytes
18.0,cd4- mait/nkt
19.0,cd4-cd8-gd t cells
14.0,cd4 naive
7.0,late nks
15.0,cd4 central memory
14.0,cd4 naive
14.0,cd4 naive
2.0,classical monocytes
14.0,cd4 naive
2.0,classical monocytes
3.0,non-classical monocytes
10.0,cd8 naive
15.0,cd4 central memory
14.0,cd4 naive
18.0,cd4- mait/nkt
4.0,non-classical monocytes
20.0,cd4 naive
6.0,early nks
2.0,classical monocytes
16.0,cd4 effector memory
1.0,naive b cells
0.0,naive b cells
3.0,non-classical monocytes
2.0,classical monocytes
16.0,cd4 central memory
2.0,classical monocytes
18.0,cd4- mait/nkt
16.0,cd4 effector memory
20.0,classical monocytes
16.0,cd4 central memory
14.0,cd4 naive
3.0,classical monocytes
10.0,cd8 naive
11.0,cd4- mait/nkt
6.0,early nks
16.0,cd4 naive
2.0,classical monocytes
18.0,cd4- mait/nkt
7.0,late nks
3.0,transitional monocytes
20.0,unknown
17.0,cd4 terminal memory
14.0,cd4 naive
14.0,cd4 naive
14.0,cd4 naive
2.0,classical monocytes
2.0,classical monocytes
14.0,cd4 naive
2.0,classical monocytes
15.0,cd4 naive
12.0,unknown
4.0,non-classical monocytes
7.0,late nks
18.0,cd4- mait/nkt
2.0,classical monocytes
3.0,non-classical monocytes
2.0,mdc
0.0,naive b cells
14.0,cd4 naive
18.0,cd4- mait/nkt
16.0,cd4 effector memory
15.0,cd4 central memory
14.0,cd4 naive
2.0,classical monocytes
10.0,cd8 naive
3.0,classical monocytes
2.0,classical monocytes
20.0,cd4-cd8-gd t cells
4.0,non-classical monocytes
14.0,cd4 naive
15.0,cd4 naive
2.0,classical monocytes
19.0,cd4-cd8-gd t cells
12.0,unknown
2.0,classical monocytes
2.0,classical monocytes
16.0,cd4 central memory
10.0,cd8 naive
10.0,cd8 naive
9.0,mdc
19.0,cd4-cd8-gd t cells
7.0,late nks
2.0,classical monocytes
15.0,cd4 naive
